293685955470391884339241390277860844187	692267041004135200794265013279877739
159455359436801042923635349758301746931	165857354482821152133472293491614083535
44614448347712737202159074220339670138	172462988598253698751134749161067280461
40089547803155405255645435526849931616	298440550868023699441148910346512130970
167672059788862416571134131456964398106	127920636790105314345596126266849801634
41099953542288743863528185351960471698	182139586006489568104023154732474035019
36708333203773194623236309864797950245	239928056553056604726703606148710223447
211014419418997923824824613819365477922	40983243105360984166485064356545433672
44217744340306291764355410457481285574	335524374930812524881614867741021888922
333089918356294815250331217154401983514	77299270531786178578246369433873659047
26798137998829763235979525072684839480	159602945436827365356593452228393462022
327598066040705415344129210100072811902	172009134916807858183993984190882774285
20121113656340725619169528626657643843	150150686299435824692882717227487807069
226444769617992110048520805896924200822	90921731633805750783396451495926601221
333419278474188895985998448268774967071	11495327742925737741455469518695946184
179376184768427627433217010986876235008	198198921905571793889375077407231290315
194346369319454019972247817323487299878	105101077687944251132753060103604683596
226009921556725898162139819415579928898	56164650162628659847440769135614038664
38723362014871016419899524227643032390	326546194673098977157504222880354511602
55741448801147247201676845809099207146	106696881677886621701985150736977827089
254940167430964289072911427577422429430	158960705330624862132447504436004470814
22598625429620906930753042728973795542	260029412714898120333422246248531592719
116846688994170531243205683068713546410	146553806556575760727650401840531754018
104612118182318568346299140127372830674	76068152339959521400958511519863788528
87039187434985301771185810060094795277	188993706063624561130729330996015547390
52377818427734027546984400348051481786	113115035161151765125817353239051841360
259639530303051503016025033562749466271	66903757109952002570202844432170294652
149345479101091797804201571499951518937	46486293323726661924352723194603754185
279269823044493059750420829295659377287	152670046960250490481212405227760166620
154315293196766675385715299982515393186	189745698789270057392894658215188784177
324593950046655555364069860318321772743	75166057639636863458067845146247241326
333602749204568075416903069981149319153	145251901301651356108611414303733160698
65452045572662681603225439996341709082	192321989072818936786614917042028164299
268440304536808202684076847189541767105	312571773507551628597335239653032447591
277733425573267932718046191756791051705	10124593029108229367457606328040205856
159832797119255386990821815001067962260	316925212746536128021587814905344636286
172815379661591441373155763969497437884	13249053246509970038159273717188620795
128329769281169126284002775884304748550	276074883398855146639309690231497892895
112227938832428589149461851805844545674	318376138010764975425037637899107296448
44885326112421363885362303871494624597	300122575052868490600652060210565744629
324252860747721981037811793632517549621	236653712068741115560506712941312169553
232387828362821570813936996001031188649	306642651785839584699752472942995804554
100879800221818816376588492056305500616	38049696241506535924764032331950976127
291783331272691402108253293430128731127	200878456104942552854941625057283455057
313775352467256721817578189691775033864	255253340147882777078435557726060512079
81788888466561064859144627411092883062	3239434516844328165745572000945777429
74609554305625587306488361267184514166	90418775936339281728456564584113623220
312433223945225478739759093503125779225	81584612777977680533687276801629922300
45234476235201186562007574532304477498	76152826771939016080196687651941249380
194007239561975277298134782878033001952	30061628167744662743384262434522494605
234422104445126687418892677887125667564	164593874504443589340318356842559850656
155859105999855190639870899932038364465	245117041759937614048741988352484417444
247742068851378699002787697272103725846	300328166971945637803451551443731083876
277439911304421130550070027771300505218	262736020842221047897624850422796986547
83832493913121260121746897797776624629	279790311983734545761501909875327322239
313543218791536099885849000074483577371	294631642992754546403776876958269605395
242465493941277165192382470944227815397	288851854333055008717784742887102135904
328092456524982818345375292316612461096	32930582029178469554142788871053320470
12621193634834110484038833181241169730	152872427275342480853351655063929954070
196388006212158231373683450252358467112	216397452529933026671119652547479785089
84600594941225184957127453171075134992	67297267527300450070564550527224287015
230409751342514094868290071021011002018	87605336948316686024793797444188537625
166344191835056702627592516119691579081	218503588290672245699408365818044114977
2631170306043598198919265073229707003	283434918258111981704471981730414007636
241840566837109975051966154339270032	78899529656105976545365574532262036304
188898779653726779826540163968930418580	310612764824349802162532088191321789304
96221082266359090581120792213736033168	210450916371918257740878208070785120644
273040482942428921170924599136757400815	158108978618852313078615054750351541919
